Pair,GENE PAIR,Gene pair class
1054,TRAPPC3_TRAPPC3L,Paralogous_gene_pair
1055,TRERF1_ELMSAN1,Paralogous_gene_pair
1056,TRIM14_CYP11B1,Bioinformatically_derived_pair
1057,TRIM14_IQGAP3,Bioinformatically_derived_pair
1058,TRIM21_COL20A1,Bioinformatically_derived_pair
1059,TRIM59_PIGQ,Bioinformatically_derived_pair
1060,TRIP12_HECTD1,Paralogous_gene_pair
1061,TSPAN13_EXO1,Bioinformatically_derived_pair
1062,TSPO_NCAPH,Bioinformatically_derived_pair
1063,TTBK1_TTBK2,Paralogous_gene_pair
1064,TTC7A_TTC7B,Paralogous_gene_pair
1065,TTLL11_TTLL4,Paralogous_gene_pair
1066,TUBB6_EXO1,Bioinformatically_derived_pair
1067,TUBG1_KIF21B,Bioinformatically_derived_pair
1068,TUBGCP3_TUBGCP2,Paralogous_gene_pair
1069,TUFM_EEFSEC,Paralogous_gene_pair
1070,TWF2_TWF1,Paralogous_gene_pair
1071,TXNDC9_CYP11B1,Bioinformatically_derived_pair
1072,TXNL4B_TXNL4A,Paralogous_gene_pair
1073,TYMS_ARNTL2,Bioinformatically_derived_pair
1074,TYMS_CHD7,Bioinformatically_derived_pair
1075,TYMS_DFNA5,Bioinformatically_derived_pair
1076,TYMS_GLI3,Bioinformatically_derived_pair
1077,TYMS_KCNK1,Bioinformatically_derived_pair
1078,TYMS_LYN,Bioinformatically_derived_pair
1079,TYMS_LYPLAL1,Bioinformatically_derived_pair
1080,TYMS_NCEH1,Bioinformatically_derived_pair
1081,TYMS_PFN2,Bioinformatically_derived_pair
1082,TYMS_SCRN1,Bioinformatically_derived_pair
1083,TYMS_SEMA3C,Bioinformatically_derived_pair
1084,TYMS_SGCE,Bioinformatically_derived_pair
1085,TYMS_SKAP2,Bioinformatically_derived_pair
1086,TYMS_TMEM117,Bioinformatically_derived_pair
1087,TYMS_TRIP6,Bioinformatically_derived_pair
1088,TYMS_TSPAN13,Bioinformatically_derived_pair
1089,UAP1_UAP1L1,Paralogous_gene_pair
1090,UBA5_MOCS3,Paralogous_gene_pair
1091,UBAP2L_UBAP2,Paralogous_gene_pair
1092,UBE2E2_EXO1,Bioinformatically_derived_pair
1093,UBE2L6_ASPM,Bioinformatically_derived_pair
1094,UBE2L6_CYP11B1,Bioinformatically_derived_pair
1095,UBE2L6_KIF15,Bioinformatically_derived_pair
1096,UBE2U_UBE2C,Paralogous_gene_pair
1097,UBE2V2_UBE2V1,Paralogous_gene_pair
1098,UBN2_UBN1,Paralogous_gene_pair
1099,UCKL1_UCK2,Paralogous_gene_pair
1100,UHMK1_U2AF2,Paralogous_gene_pair
1101,ULK1_ULK2,Paralogous_gene_pair
1102,UNC119B_UNC119,Paralogous_gene_pair
1103,UNC45A_UNC45B,Paralogous_gene_pair
1104,UPF3A_UPF3B,Paralogous_gene_pair
1105,UQCRC1_PMPCB,Paralogous_gene_pair
1106,USP13_USP5,Paralogous_gene_pair
1107,USP38_USP35,Paralogous_gene_pair
1108,USP42_USP36,Paralogous_gene_pair
1109,USP45_USP16,Paralogous_gene_pair
1110,USP53_USP54,Paralogous_gene_pair
1111,USP6NL_USP6,Paralogous_gene_pair
1112,UST_HS2ST1,Paralogous_gene_pair
1113,UTP14C_UTP14A,Paralogous_gene_pair
1114,UTRN_DMD,Paralogous_gene_pair
1115,VAMP8_PIF1,Bioinformatically_derived_pair
1116,VANGL1_VANGL2,Paralogous_gene_pair
1117,VARS_VARS2,Paralogous_gene_pair
1118,VCP_SPATA5L1,Paralogous_gene_pair
1119,VIM_NCAPH,Bioinformatically_derived_pair
1120,VPS26A_VPS26B,Paralogous_gene_pair
1121,VPS39_TGFBRAP1,Paralogous_gene_pair
1122,VRK1_ARPC1B,Bioinformatically_derived_pair
1123,WASL_WAS,Paralogous_gene_pair
1124,WBSCR16_CCDC109B,Bioinformatically_derived_pair
1125,WDHD1_CHCHD5,Bioinformatically_derived_pair
1126,WDHD1_MOSPD3,Bioinformatically_derived_pair
1127,WDR12_WDR37,Paralogous_gene_pair
1128,WDR72_WDR7,Paralogous_gene_pair
1129,WDTC1_DCAF6,Paralogous_gene_pair
1130,WEE2_WEE1,Paralogous_gene_pair
1131,WIF1_VWDE,Paralogous_gene_pair
1132,WSB2_WSB1,Paralogous_gene_pair
1133,WWTR1_YAP1,Paralogous_gene_pair
1134,XDH_AOX1,Paralogous_gene_pair
1135,XPO1_ATP6V0E1,Bioinformatically_derived_pair
1136,XPO1_CHCHD10,Bioinformatically_derived_pair
1137,XPO1_EGLN2,Bioinformatically_derived_pair
1138,XPO1_HOMER3,Bioinformatically_derived_pair
1139,XPO1_ICAM3,Bioinformatically_derived_pair
1140,XPO1_MVD,Bioinformatically_derived_pair
1141,XPO1_MVP,Bioinformatically_derived_pair
1142,XPO1_NME3,Bioinformatically_derived_pair
1143,XPO1_RRP7A,Bioinformatically_derived_pair
1144,XPO1_TRIM47,Bioinformatically_derived_pair
1145,XPO1_TSPO,Bioinformatically_derived_pair
1146,XRCC1_PARG,Miscellaneous_pair
1147,XRN2_POP7,Bioinformatically_derived_pair
1148,XYLT1_XYLT2,Paralogous_gene_pair
1149,XYLT2_XRN2,Bioinformatically_derived_pair
1150,YIF1A_YIF1B,Paralogous_gene_pair
1151,YIPF1_YIPF2,Paralogous_gene_pair
1152,YIPF7_YIPF5,Paralogous_gene_pair
1153,YTHDC2_POP7,Bioinformatically_derived_pair
1154,ZBTB10_ZBTB46,Paralogous_gene_pair
1155,ZBTB2_ZBTB25,Paralogous_gene_pair
1156,ZBTB44_BACH1,Paralogous_gene_pair
1157,ZC3H6_ZC3H4,Paralogous_gene_pair
1158,ZDHHC13_ZDHHC17,Paralogous_gene_pair
1159,ZDHHC2_NCAPH,Bioinformatically_derived_pair
1160,ZEB2_ZEB1,Paralogous_gene_pair
1161,ZFPL1_FLVCR1,Bioinformatically_derived_pair
1162,ZFPL1_SMC4,Bioinformatically_derived_pair
1163,ZFPL1_TRAF5,Bioinformatically_derived_pair
1164,ZFR_ZFR2,Paralogous_gene_pair
1165,ZMIZ2_ZMIZ1,Paralogous_gene_pair
1166,ZNF175_EXO1,Bioinformatically_derived_pair
1167,ZNF175_MCM2,Bioinformatically_derived_pair
1168,ZNF175_POP7,Bioinformatically_derived_pair
1169,ZNF264_MCM7,Bioinformatically_derived_pair
1170,ZNF264_POP7,Bioinformatically_derived_pair
1171,ZNF264_RUVBL1,Bioinformatically_derived_pair
1172,ZNF268_SNRPB,Bioinformatically_derived_pair
1173,ZNF488_PRDM8,Paralogous_gene_pair
1174,ZNF512_CYP11B1,Bioinformatically_derived_pair
1175,ZNF513_ZNF142,Paralogous_gene_pair
1176,ZNF550_POP7,Bioinformatically_derived_pair
1177,ZNF559_NCAPH,Bioinformatically_derived_pair
1178,ZNF597_ASPM,Bioinformatically_derived_pair
1179,ZNF597_NCAPH,Bioinformatically_derived_pair
1180,ZNF683_PRDM1,Paralogous_gene_pair
1181,ZNF747_ASPM,Bioinformatically_derived_pair
1182,ZNF75A_SNRPB,Bioinformatically_derived_pair
1183,ZNF766_IQGAP3,Bioinformatically_derived_pair
1184,ZNF785_ASPM,Bioinformatically_derived_pair
1185,ZNF785_GLRX2,Bioinformatically_derived_pair
1186,ZNF83_MCM2,Bioinformatically_derived_pair
1187,ZNRF2_ZNRF1,Paralogous_gene_pair
1188,ZSWIM3_CENPF,Bioinformatically_derived_pair
1189,ZSWIM3_WDHD1,Bioinformatically_derived_pair
1190,ZYX_EXO1,Bioinformatically_derived_pair
1191,ZYX_MKI67,Bioinformatically_derived_pair
1192,ZYX_TYMS,Bioinformatically_derived_pair
